"Notes","Ten-Year Age Groups","Ten-Year Age Groups Code","Sex","Sex Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error
,"< 1 year","1","Female","F","1999","1999",Suppressed,1852123,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2000","2000",Suppressed,1856631,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2001","2001",Suppressed,1962905,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2002","2002",Suppressed,1932939,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2003","2003",Suppressed,1942634,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2004","2004",Suppressed,1962216,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2005","2005",Suppressed,1956682,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2006","2006",Suppressed,1975919,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2007","2007",Suppressed,2027181,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2008","2008",Suppressed,2022889,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2009","2009",Suppressed,1959169,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2010","2010",Suppressed,1929877,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2011","2011",Suppressed,1952827,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2012","2012",Suppressed,1926339,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2013","2013",Suppressed,1925056,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2014","2014",Suppressed,1930493,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2015","2015",Suppressed,1942904,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2016","2016",Suppressed,1939667,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2017","2017",10,1924145,Unreliable,0.2,1.0,0.2
,"< 1 year","1","Female","F","2018","2018",Suppressed,1879703,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2019","2019",Suppressed,1847935,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Female","F","2020","2020",11,1826869,Unreliable,0.3,1.1,0.2
"Total","< 1 year","1","Female","F",,,112,42477103,0.3,0.2,0.3,0.0
,"< 1 year","1","Male","M","1999","1999",Suppressed,1943639,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2000","2000",Suppressed,1949017,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2001","2001",Suppressed,2049753,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2002","2002",Suppressed,2018522,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2003","2003",Suppressed,2033237,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2004","2004",Suppressed,2052042,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2005","2005",Suppressed,2047711,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2006","2006",Suppressed,2065819,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2007","2007",Suppressed,2120816,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2008","2008",Suppressed,2109846,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2009","2009",Suppressed,2044418,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2010","2010",Suppressed,2014276,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2011","2011",Suppressed,2043710,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2012","2012",Suppressed,2016738,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2013","2013",Suppressed,2016727,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2014","2014",Suppressed,2017857,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2015","2015",Suppressed,2035134,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2016","2016",Suppressed,2030478,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2017","2017",Suppressed,2015150,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2018","2018",Suppressed,1968505,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","Male","M","2019","2019",10,1935117,Unreliable,0.2,1.0,0.2
,"< 1 year","1","Male","M","2020","2020",13,1908141,Unreliable,0.4,1.2,0.2
"Total","< 1 year","1","Male","M",,,130,44436653,0.3,0.2,0.3,0.0
"Total","< 1 year","1",,,,,242,86913756,0.3,0.2,0.3,0.0
,"1-4 years","1-4","Female","F","1999","1999",Suppressed,7493614,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2000","2000",0,7508434,Unreliable,0.0,0.0,0.0
,"1-4 years","1-4","Female","F","2001","2001",Suppressed,7468536,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2002","2002",11,7564711,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Female","F","2003","2003",Suppressed,7636693,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2004","2004",Suppressed,7713175,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2005","2005",Suppressed,7785123,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2006","2006",Suppressed,7775092,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2007","2007",15,7813088,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Female","F","2008","2008",23,7891294,0.3,0.2,0.4,0.1
,"1-4 years","1-4","Female","F","2009","2009",13,7943260,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Female","F","2010","2010",Suppressed,7952058,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2011","2011",12,7909731,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Female","F","2012","2012",Suppressed,7856870,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2013","2013",10,7790614,Unreliable,0.1,0.2,0.0
,"1-4 years","1-4","Female","F","2014","2014",16,7790662,Unreliable,0.1,0.3,0.1
,"1-4 years","1-4","Female","F","2015","2015",23,7786776,0.3,0.2,0.4,0.1
,"1-4 years","1-4","Female","F","2016","2016",15,7800517,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Female","F","2017","2017",Suppressed,7818747,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2018","2018",Suppressed,7798370,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Female","F","2019","2019",18,7719541,Unreliable,0.1,0.4,0.1
,"1-4 years","1-4","Female","F","2020","2020",26,7613266,0.3,0.2,0.5,0.1
"Total","1-4 years","1-4","Female","F",,,246,170430172,0.1,0.1,0.2,0.0
,"1-4 years","1-4","Male","M","1999","1999",Suppressed,7846168,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Male","M","2000","2000",Suppressed,7861716,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Male","M","2001","2001",11,7817023,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Male","M","2002","2002",Suppressed,7913020,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","Male","M","2003","2003",10,7979882,Unreliable,0.1,0.2,0.0
,"1-4 years","1-4","Male","M","2004","2004",12,8058452,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Male","M","2005","2005",17,8127884,Unreliable,0.1,0.3,0.1
,"1-4 years","1-4","Male","M","2006","2006",14,8122053,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Male","M","2007","2007",16,8164877,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Male","M","2008","2008",14,8247098,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Male","M","2009","2009",14,8297671,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Male","M","2010","2010",17,8305151,Unreliable,0.1,0.3,0.0
,"1-4 years","1-4","Male","M","2011","2011",20,8255790,0.2,0.1,0.4,0.1
,"1-4 years","1-4","Male","M","2012","2012",17,8199397,Unreliable,0.1,0.3,0.1
,"1-4 years","1-4","Male","M","2013","2013",19,8135691,Unreliable,0.1,0.4,0.1
,"1-4 years","1-4","Male","M","2014","2014",18,8137871,Unreliable,0.1,0.3,0.1
,"1-4 years","1-4","Male","M","2015","2015",19,8142467,Unreliable,0.1,0.4,0.1
,"1-4 years","1-4","Male","M","2016","2016",23,8156375,0.3,0.2,0.4,0.1
,"1-4 years","1-4","Male","M","2017","2017",17,8180818,Unreliable,0.1,0.3,0.1
,"1-4 years","1-4","Male","M","2018","2018",18,8163697,Unreliable,0.1,0.3,0.1
,"1-4 years","1-4","Male","M","2019","2019",21,8074090,0.3,0.2,0.4,0.1
,"1-4 years","1-4","Male","M","2020","2020",32,7953016,0.4,0.3,0.6,0.1
"Total","1-4 years","1-4","Male","M",,,344,178140207,0.2,0.2,0.2,0.0
"Total","1-4 years","1-4",,,,,590,348570379,0.2,0.2,0.2,0.0
,"5-14 years","5-14","Female","F","1999","1999",Suppressed,19908282,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Female","F","2000","2000",Suppressed,20034103,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Female","F","2001","2001",Suppressed,20075767,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Female","F","2002","2002",Suppressed,20071157,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Female","F","2003","2003",Suppressed,20026122,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Female","F","2004","2004",13,19946937,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2005","2005",11,19822282,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2006","2006",13,19817117,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2007","2007",16,19810765,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2008","2008",14,19856962,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2009","2009",Suppressed,19963476,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Female","F","2010","2010",Suppressed,20056351,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Female","F","2011","2011",10,20067831,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2012","2012",Suppressed,20118347,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Female","F","2013","2013",11,20159538,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2014","2014",12,20161424,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2015","2015",14,20129986,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2016","2016",22,20099377,0.1,0.1,0.2,0.0
,"5-14 years","5-14","Female","F","2017","2017",19,20109479,Unreliable,0.1,0.1,0.0
,"5-14 years","5-14","Female","F","2018","2018",13,20100339,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Female","F","2019","2019",18,20053140,Unreliable,0.1,0.1,0.0
,"5-14 years","5-14","Female","F","2020","2020",28,20050413,0.1,0.1,0.2,0.0
"Total","5-14 years","5-14","Female","F",,,269,440439195,0.1,0.1,0.1,0.0
,"5-14 years","5-14","Male","M","1999","1999",Suppressed,20911542,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Male","M","2000","2000",Suppressed,21043474,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Male","M","2001","2001",11,21076273,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2002","2002",13,21062681,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2003","2003",Suppressed,21010082,Suppressed,Suppressed,Suppressed,Suppressed
,"5-14 years","5-14","Male","M","2004","2004",17,20918980,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2005","2005",14,20779364,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2006","2006",18,20760709,Unreliable,0.1,0.1,0.0
,"5-14 years","5-14","Male","M","2007","2007",24,20744888,0.1,0.1,0.2,0.0
,"5-14 years","5-14","Male","M","2008","2008",24,20779295,0.1,0.1,0.2,0.0
,"5-14 years","5-14","Male","M","2009","2009",15,20879587,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2010","2010",31,20969500,0.1,0.1,0.2,0.0
,"5-14 years","5-14","Male","M","2011","2011",17,20971217,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2012","2012",18,21026407,Unreliable,0.1,0.1,0.0
,"5-14 years","5-14","Male","M","2013","2013",10,21061497,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2014","2014",10,21029648,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2015","2015",14,20979520,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2016","2016",11,20948655,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2017","2017",15,20973213,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2018","2018",10,20974830,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2019","2019",13,20941023,Unreliable,0.0,0.1,0.0
,"5-14 years","5-14","Male","M","2020","2020",33,20941721,0.2,0.1,0.2,0.0
"Total","5-14 years","5-14","Male","M",,,340,460784106,0.1,0.1,0.1,0.0
"Total","5-14 years","5-14",,,,,609,901223301,0.1,0.1,0.1,0.0
,"15-24 years","15-24","Female","F","1999","1999",141,18860184,0.7,0.6,0.9,0.1
,"15-24 years","15-24","Female","F","2000","2000",140,19105073,0.7,0.6,0.9,0.1
,"15-24 years","15-24","Female","F","2001","2001",203,19585847,1.0,0.9,1.2,0.1
,"15-24 years","15-24","Female","F","2002","2002",269,19898124,1.4,1.2,1.5,0.1
,"15-24 years","15-24","Female","F","2003","2003",306,20180290,1.5,1.3,1.7,0.1
,"15-24 years","15-24","Female","F","2004","2004",333,20433434,1.6,1.5,1.8,0.1
,"15-24 years","15-24","Female","F","2005","2005",371,20657595,1.8,1.6,2.0,0.1
,"15-24 years","15-24","Female","F","2006","2006",444,20836077,2.1,1.9,2.3,0.1
,"15-24 years","15-24","Female","F","2007","2007",491,21001489,2.3,2.1,2.5,0.1
,"15-24 years","15-24","Female","F","2008","2008",482,21144714,2.3,2.1,2.5,0.1
,"15-24 years","15-24","Female","F","2009","2009",521,21263984,2.5,2.2,2.7,0.1
,"15-24 years","15-24","Female","F","2010","2010",603,21308500,2.8,2.6,3.1,0.1
,"15-24 years","15-24","Female","F","2011","2011",624,21366229,2.9,2.7,3.1,0.1
,"15-24 years","15-24","Female","F","2012","2012",575,21431588,2.7,2.5,2.9,0.1
,"15-24 years","15-24","Female","F","2013","2013",640,21429247,3.0,2.8,3.2,0.1
,"15-24 years","15-24","Female","F","2014","2014",711,21456371,3.3,3.1,3.6,0.1
,"15-24 years","15-24","Female","F","2015","2015",871,21382495,4.1,3.8,4.3,0.1
,"15-24 years","15-24","Female","F","2016","2016",1041,21218116,4.9,4.6,5.2,0.2
,"15-24 years","15-24","Female","F","2017","2017",1209,21100662,5.7,5.4,6.1,0.2
,"15-24 years","15-24","Female","F","2018","2018",1091,20994345,5.2,4.9,5.5,0.2
,"15-24 years","15-24","Female","F","2019","2019",1058,20877151,5.1,4.8,5.4,0.2
,"15-24 years","15-24","Female","F","2020","2020",1584,20828241,7.6,7.2,8.0,0.2
"Total","15-24 years","15-24","Female","F",,,13708,456359756,3.0,3.0,3.1,0.0
,"15-24 years","15-24","Male","M","1999","1999",480,19815847,2.4,2.2,2.6,0.1
,"15-24 years","15-24","Male","M","2000","2000",588,20078818,2.9,2.7,3.2,0.1
,"15-24 years","15-24","Male","M","2001","2001",741,20627723,3.6,3.3,3.9,0.1
,"15-24 years","15-24","Male","M","2002","2002",910,20956011,4.3,4.1,4.6,0.1
,"15-24 years","15-24","Male","M","2003","2003",1093,21208564,5.2,4.8,5.5,0.2
,"15-24 years","15-24","Male","M","2004","2004",1263,21514678,5.9,5.5,6.2,0.2
,"15-24 years","15-24","Male","M","2005","2005",1314,21788574,6.0,5.7,6.4,0.2
,"15-24 years","15-24","Male","M","2006","2006",1652,22007767,7.5,7.1,7.9,0.2
,"15-24 years","15-24","Male","M","2007","2007",1685,22144326,7.6,7.2,8.0,0.2
,"15-24 years","15-24","Male","M","2008","2008",1812,22246778,8.1,7.8,8.5,0.2
,"15-24 years","15-24","Male","M","2009","2009",1708,22312948,7.7,7.3,8.0,0.2
,"15-24 years","15-24","Male","M","2010","2010",1784,22317842,8.0,7.6,8.4,0.2
,"15-24 years","15-24","Male","M","2011","2011",1921,22431646,8.6,8.2,8.9,0.2
,"15-24 years","15-24","Male","M","2012","2012",1769,22512317,7.9,7.5,8.2,0.2
,"15-24 years","15-24","Male","M","2013","2013",1846,22525155,8.2,7.8,8.6,0.2
,"15-24 years","15-24","Male","M","2014","2014",1995,22523450,8.9,8.5,9.2,0.2
,"15-24 years","15-24","Male","M","2015","2015",2211,22465721,9.8,9.4,10.3,0.2
,"15-24 years","15-24","Male","M","2016","2016",2986,22292911,13.4,12.9,13.9,0.2
,"15-24 years","15-24","Male","M","2017","2017",2885,22149633,13.0,12.5,13.5,0.2
,"15-24 years","15-24","Male","M","2018","2018",2527,21976455,11.5,11.1,11.9,0.2
,"15-24 years","15-24","Male","M","2019","2019",2667,21810359,12.2,11.8,12.7,0.2
,"15-24 years","15-24","Male","M","2020","2020",4402,21727443,20.3,19.7,20.9,0.3
"Total","15-24 years","15-24","Male","M",,,40239,479434966,8.4,8.3,8.5,0.0
"Total","15-24 years","15-24",,,,,53947,935794722,5.8,5.7,5.8,0.0
,"25-34 years","25-34","Female","F","1999","1999",390,19945090,2.0,1.8,2.1,0.1
,"25-34 years","25-34","Female","F","2000","2000",393,19771195,2.0,1.8,2.2,0.1
,"25-34 years","25-34","Female","F","2001","2001",443,19567043,2.3,2.1,2.5,0.1
,"25-34 years","25-34","Female","F","2002","2002",591,19518779,3.0,2.8,3.3,0.1
,"25-34 years","25-34","Female","F","2003","2003",649,19500922,3.3,3.1,3.6,0.1
,"25-34 years","25-34","Female","F","2004","2004",709,19520225,3.6,3.4,3.9,0.1
,"25-34 years","25-34","Female","F","2005","2005",843,19547698,4.3,4.0,4.6,0.1
,"25-34 years","25-34","Female","F","2006","2006",949,19626340,4.8,4.5,5.1,0.2
,"25-34 years","25-34","Female","F","2007","2007",1050,19788593,5.3,5.0,5.6,0.2
,"25-34 years","25-34","Female","F","2008","2008",1051,20019411,5.2,4.9,5.6,0.2
,"25-34 years","25-34","Female","F","2009","2009",1176,20267430,5.8,5.5,6.1,0.2
,"25-34 years","25-34","Female","F","2010","2010",1340,20431857,6.6,6.2,6.9,0.2
,"25-34 years","25-34","Female","F","2011","2011",1516,20746335,7.3,6.9,7.7,0.2
,"25-34 years","25-34","Female","F","2012","2012",1617,20970529,7.7,7.3,8.1,0.2
,"25-34 years","25-34","Female","F","2013","2013",1643,21203096,7.7,7.4,8.1,0.2
,"25-34 years","25-34","Female","F","2014","2014",1892,21546290,8.8,8.4,9.2,0.2
,"25-34 years","25-34","Female","F","2015","2015",2284,21838064,10.5,10.0,10.9,0.2
,"25-34 years","25-34","Female","F","2016","2016",3116,22077505,14.1,13.6,14.6,0.3
,"25-34 years","25-34","Female","F","2017","2017",3592,22351311,16.1,15.5,16.6,0.3
,"25-34 years","25-34","Female","F","2018","2018",3604,22487065,16.0,15.5,16.6,0.3
,"25-34 years","25-34","Female","F","2019","2019",3763,22581141,16.7,16.1,17.2,0.3
,"25-34 years","25-34","Female","F","2020","2020",4987,22625267,22.0,21.4,22.7,0.3
"Total","25-34 years","25-34","Female","F",,,37598,455931186,8.2,8.2,8.3,0.0
,"25-34 years","25-34","Male","M","1999","1999",1274,20233316,6.3,6.0,6.6,0.2
,"25-34 years","25-34","Male","M","2000","2000",1247,20120529,6.2,5.9,6.5,0.2
,"25-34 years","25-34","Male","M","2001","2001",1312,19904479,6.6,6.2,6.9,0.2
,"25-34 years","25-34","Male","M","2002","2002",1618,19830867,8.2,7.8,8.6,0.2
,"25-34 years","25-34","Male","M","2003","2003",1766,19742873,8.9,8.5,9.4,0.2
