"Notes","Five-Year Age Groups","Five-Year Age Groups Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error
,"< 1 year","1","1999","1999",Suppressed,3795762,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2000","2000",Suppressed,3805648,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2001","2001",Suppressed,4012658,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2002","2002",Suppressed,3951461,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2003","2003",Suppressed,3975871,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2004","2004",Suppressed,4014258,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2005","2005",Suppressed,4004393,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2006","2006",Suppressed,4041738,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2007","2007",Suppressed,4147997,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2008","2008",Suppressed,4132735,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2009","2009",Suppressed,4003587,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2010","2010",11,3944153,Unreliable,0.1,0.5,0.1
,"< 1 year","1","2011","2011",12,3996537,Unreliable,0.2,0.5,0.1
,"< 1 year","1","2012","2012",17,3943077,Unreliable,0.3,0.7,0.1
,"< 1 year","1","2013","2013",Suppressed,3941783,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2014","2014",Suppressed,3948350,Suppressed,Suppressed,Suppressed,Suppressed
,"< 1 year","1","2015","2015",13,3978038,Unreliable,0.2,0.6,0.1
,"< 1 year","1","2016","2016",12,3970145,Unreliable,0.2,0.5,0.1
,"< 1 year","1","2017","2017",19,3939295,Unreliable,0.3,0.8,0.1
,"< 1 year","1","2018","2018",15,3848208,Unreliable,0.2,0.6,0.1
,"< 1 year","1","2019","2019",19,3783052,Unreliable,0.3,0.8,0.1
,"< 1 year","1","2020","2020",24,3735010,0.6,0.4,1.0,0.1
,"1-4 years","1-4","1999","1999",Suppressed,15339782,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","2000","2000",Suppressed,15370150,Suppressed,Suppressed,Suppressed,Suppressed
,"1-4 years","1-4","2001","2001",13,15285559,Unreliable,0.0,0.1,0.0
,"1-4 years","1-4","2002","2002",15,15477731,Unreliable,0.1,0.2,0.0
,"1-4 years","1-4","2003","2003",16,15616575,Unreliable,0.1,0.2,0.0
,"1-4 years","1-4","2004","2004",17,15771627,Unreliable,0.1,0.2,0.0
,"1-4 years","1-4","2005","2005",20,15913007,0.1,0.1,0.2,0.0
,"1-4 years","1-4","2006","2006",23,15897145,0.1,0.1,0.2,0.0
,"1-4 years","1-4","2007","2007",31,15977965,0.2,0.1,0.3,0.0
,"1-4 years","1-4","2008","2008",37,16138392,0.2,0.2,0.3,0.0
,"1-4 years","1-4","2009","2009",27,16240931,0.2,0.1,0.2,0.0
,"1-4 years","1-4","2010","2010",26,16257209,0.2,0.1,0.2,0.0
,"1-4 years","1-4","2011","2011",32,16165521,0.2,0.1,0.3,0.0
,"1-4 years","1-4","2012","2012",26,16056267,0.2,0.1,0.2,0.0
,"1-4 years","1-4","2013","2013",29,15926305,0.2,0.1,0.3,0.0
,"1-4 years","1-4","2014","2014",34,15928533,0.2,0.1,0.3,0.0
,"1-4 years","1-4","2015","2015",42,15929243,0.3,0.2,0.4,0.0
,"1-4 years","1-4","2016","2016",38,15956892,0.2,0.2,0.3,0.0
,"1-4 years","1-4","2017","2017",26,15999565,0.2,0.1,0.2,0.0
,"1-4 years","1-4","2018","2018",27,15962067,0.2,0.1,0.2,0.0
,"1-4 years","1-4","2019","2019",39,15793631,0.2,0.2,0.3,0.0
,"1-4 years","1-4","2020","2020",58,15566282,0.4,0.3,0.5,0.0
,"5-9 years","5-9","1999","1999",Suppressed,20606460,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2000","2000",Suppressed,20549505,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2001","2001",Suppressed,20173362,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2002","2002",Suppressed,19872417,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2003","2003",Suppressed,19620851,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2004","2004",Suppressed,19454237,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2005","2005",Suppressed,19389067,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2006","2006",Suppressed,19544688,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2007","2007",Suppressed,19714611,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2008","2008",Suppressed,19929602,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2009","2009",Suppressed,20182499,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2010","2010",Suppressed,20348657,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2011","2011",Suppressed,20334196,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2012","2012",Suppressed,20475536,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2013","2013",Suppressed,20570581,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2014","2014",Suppressed,20519566,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2015","2015",Suppressed,20487176,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2016","2016",10,20429799,Unreliable,0.0,0.1,0.0
,"5-9 years","5-9","2017","2017",Suppressed,20304238,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2018","2018",Suppressed,20195642,Suppressed,Suppressed,Suppressed,Suppressed
,"5-9 years","5-9","2019","2019",10,20195895,Unreliable,0.0,0.1,0.0
,"5-9 years","5-9","2020","2020",11,20237711,Unreliable,0.0,0.1,0.0
,"10-14 years","10-14","1999","1999",Suppressed,20213364,Suppressed,Suppressed,Suppressed,Suppressed
,"10-14 years","10-14","2000","2000",13,20528072,Unreliable,0.0,0.1,0.0
,"10-14 years","10-14","2001","2001",16,20978678,Unreliable,0.0,0.1,0.0
,"10-14 years","10-14","2002","2002",17,21261421,Unreliable,0.0,0.1,0.0
,"10-14 years","10-14","2003","2003",12,21415353,Unreliable,0.0,0.1,0.0
,"10-14 years","10-14","2004","2004",28,21411680,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2005","2005",17,21212579,Unreliable,0.0,0.1,0.0
,"10-14 years","10-14","2006","2006",26,21033138,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2007","2007",33,20841042,0.2,0.1,0.2,0.0
,"10-14 years","10-14","2008","2008",31,20706655,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2009","2009",21,20660564,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2010","2010",31,20677194,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2011","2011",21,20704852,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2012","2012",18,20669218,Unreliable,0.1,0.1,0.0
,"10-14 years","10-14","2013","2013",15,20650454,Unreliable,0.0,0.1,0.0
,"10-14 years","10-14","2014","2014",18,20671506,Unreliable,0.1,0.1,0.0
,"10-14 years","10-14","2015","2015",20,20622330,0.1,0.1,0.1,0.0
,"10-14 years","10-14","2016","2016",23,20618233,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2017","2017",31,20778454,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2018","2018",19,20879527,Unreliable,0.1,0.1,0.0
,"10-14 years","10-14","2019","2019",21,20798268,0.1,0.1,0.2,0.0
,"10-14 years","10-14","2020","2020",50,20754423,0.2,0.2,0.3,0.0
,"15-19 years","15-19","1999","1999",157,20084602,0.8,0.7,0.9,0.1
,"15-19 years","15-19","2000","2000",189,20219890,0.9,0.8,1.1,0.1
,"15-19 years","15-19","2001","2001",263,20456284,1.3,1.1,1.4,0.1
,"15-19 years","15-19","2002","2002",316,20610370,1.5,1.4,1.7,0.1
,"15-19 years","15-19","2003","2003",373,20797166,1.8,1.6,2.0,0.1
,"15-19 years","15-19","2004","2004",454,21102552,2.2,2.0,2.3,0.1
,"15-19 years","15-19","2005","2005",437,21486214,2.0,1.8,2.2,0.1
,"15-19 years","15-19","2006","2006",535,21807709,2.5,2.2,2.7,0.1
,"15-19 years","15-19","2007","2007",587,22067816,2.7,2.4,2.9,0.1
,"15-19 years","15-19","2008","2008",599,22210880,2.7,2.5,2.9,0.1
,"15-19 years","15-19","2009","2009",551,22192810,2.5,2.3,2.7,0.1
,"15-19 years","15-19","2010","2010",550,22040343,2.5,2.3,2.7,0.1
,"15-19 years","15-19","2011","2011",556,21644043,2.6,2.4,2.8,0.1
,"15-19 years","15-19","2012","2012",424,21360702,2.0,1.8,2.2,0.1
,"15-19 years","15-19","2013","2013",422,21158964,2.0,1.8,2.2,0.1
,"15-19 years","15-19","2014","2014",416,21067647,2.0,1.8,2.2,0.1
,"15-19 years","15-19","2015","2015",506,21108903,2.4,2.2,2.6,0.1
,"15-19 years","15-19","2016","2016",586,21129999,2.8,2.5,3.0,0.1
,"15-19 years","15-19","2017","2017",507,21131660,2.4,2.2,2.6,0.1
,"15-19 years","15-19","2018","2018",512,21097221,2.4,2.2,2.6,0.1
,"15-19 years","15-19","2019","2019",561,21054570,2.7,2.4,2.9,0.1
,"15-19 years","15-19","2020","2020",1262,20960929,6.0,5.7,6.4,0.2
,"20-24 years","20-24","1999","1999",464,18591429,2.5,2.3,2.7,0.1
,"20-24 years","20-24","2000","2000",539,18964001,2.8,2.6,3.1,0.1
,"20-24 years","20-24","2001","2001",681,19757286,3.4,3.2,3.7,0.1
,"20-24 years","20-24","2002","2002",863,20243765,4.3,4.0,4.5,0.1
,"20-24 years","20-24","2003","2003",1026,20591688,5.0,4.7,5.3,0.2
,"20-24 years","20-24","2004","2004",1142,20845560,5.5,5.2,5.8,0.2
,"20-24 years","20-24","2005","2005",1248,20959955,6.0,5.6,6.3,0.2
,"20-24 years","20-24","2006","2006",1561,21036135,7.4,7.1,7.8,0.2
,"20-24 years","20-24","2007","2007",1589,21077999,7.5,7.2,7.9,0.2
,"20-24 years","20-24","2008","2008",1695,21180612,8.0,7.6,8.4,0.2
,"20-24 years","20-24","2009","2009",1678,21384122,7.8,7.5,8.2,0.2
,"20-24 years","20-24","2010","2010",1837,21585999,8.5,8.1,8.9,0.2
,"20-24 years","20-24","2011","2011",1989,22153832,9.0,8.6,9.4,0.2
,"20-24 years","20-24","2012","2012",1920,22583203,8.5,8.1,8.9,0.2
,"20-24 years","20-24","2013","2013",2064,22795438,9.1,8.7,9.4,0.2
,"20-24 years","20-24","2014","2014",2290,22912174,10.0,9.6,10.4,0.2
,"20-24 years","20-24","2015","2015",2576,22739313,11.3,10.9,11.8,0.2
,"20-24 years","20-24","2016","2016",3441,22381028,15.4,14.9,15.9,0.3
,"20-24 years","20-24","2017","2017",3587,22118635,16.2,15.7,16.7,0.3
,"20-24 years","20-24","2018","2018",3106,21873579,14.2,13.7,14.7,0.3
,"20-24 years","20-24","2019","2019",3164,21632940,14.6,14.1,15.1,0.3
,"20-24 years","20-24","2020","2020",4724,21594755,21.9,21.3,22.5,0.3
,"25-29 years","25-29","1999","1999",707,19575057,3.6,3.3,3.9,0.1
,"25-29 years","25-29","2000","2000",694,19381336,3.6,3.3,3.8,0.1
,"25-29 years","25-29","2001","2001",736,18819347,3.9,3.6,4.2,0.1
,"25-29 years","25-29","2002","2002",926,18691340,5.0,4.6,5.3,0.2
,"25-29 years","25-29","2003","2003",1055,18771585,5.6,5.3,6.0,0.2
,"25-29 years","25-29","2004","2004",1249,19107055,6.5,6.2,6.9,0.2
,"25-29 years","25-29","2005","2005",1420,19534710,7.3,6.9,7.6,0.2
,"25-29 years","25-29","2006","2006",1799,20110011,8.9,8.5,9.4,0.2
,"25-29 years","25-29","2007","2007",1993,20542698,9.7,9.3,10.1,0.2
,"25-29 years","25-29","2008","2008",2087,20902668,10.0,9.6,10.4,0.2
,"25-29 years","25-29","2009","2009",2288,21078228,10.9,10.4,11.3,0.2
,"25-29 years","25-29","2010","2010",2352,21101849,11.1,10.7,11.6,0.2
,"25-29 years","25-29","2011","2011",2569,21279794,12.1,11.6,12.5,0.2
,"25-29 years","25-29","2012","2012",2575,21398326,12.0,11.6,12.5,0.2
,"25-29 years","25-29","2013","2013",2820,21580198,13.1,12.6,13.5,0.2
,"25-29 years","25-29","2014","2014",3378,21987938,15.4,14.8,15.9,0.3
,"25-29 years","25-29","2015","2015",4081,22461554,18.2,17.6,18.7,0.3
,"25-29 years","25-29","2016","2016",5614,22890884,24.5,23.9,25.2,0.3
,"25-29 years","25-29","2017","2017",6373,23370460,27.3,26.6,27.9,0.3
,"25-29 years","25-29","2018","2018",6145,23561756,26.1,25.4,26.7,0.3
,"25-29 years","25-29","2019","2019",6167,23509016,26.2,25.6,26.9,0.3
,"25-29 years","25-29","2020","2020",8248,23231243,35.5,34.7,36.3,0.4
,"30-34 years","30-34","1999","1999",957,20603349,4.6,4.4,4.9,0.2
,"30-34 years","30-34","2000","2000",946,20510388,4.6,4.3,4.9,0.1
,"30-34 years","30-34","2001","2001",1019,20652175,4.9,4.6,5.2,0.2
,"30-34 years","30-34","2002","2002",1283,20658306,6.2,5.9,6.6,0.2
,"30-34 years","30-34","2003","2003",1360,20472210,6.6,6.3,7.0,0.2
,"30-34 years","30-34","2004","2004",1324,20159501,6.6,6.2,6.9,0.2
,"30-34 years","30-34","2005","2005",1490,19723937,7.6,7.2,7.9,0.2
,"30-34 years","30-34","2006","2006",1731,19285168,9.0,8.6,9.4,0.2
,"30-34 years","30-34","2007","2007",1825,19170765,9.5,9.1,10.0,0.2
,"30-34 years","30-34","2008","2008",1939,19304805,10.0,9.6,10.5,0.2
,"30-34 years","30-34","2009","2009",2072,19645114,10.5,10.1,11.0,0.2
,"30-34 years","30-34","2010","2010",2323,19962099,11.6,11.2,12.1,0.2
