"Notes","Five-Year Age Groups","Five-Year Age Groups Code","Year","Year Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error
,"30-34 years","30-34","2011","2011",2715,20510704,13.2,12.7,13.7,0.3
,"30-34 years","30-34","2012","2012",2844,20910995,13.6,13.1,14.1,0.3
,"30-34 years","30-34","2013","2013",3091,21264389,14.5,14.0,15.0,0.3
,"30-34 years","30-34","2014","2014",3650,21528566,17.0,16.4,17.5,0.3
,"30-34 years","30-34","2015","2015",4487,21675648,20.7,20.1,21.3,0.3
,"30-34 years","30-34","2016","2016",5938,21786359,27.3,26.6,27.9,0.4
,"30-34 years","30-34","2017","2017",6808,21972212,31.0,30.2,31.7,0.4
,"30-34 years","30-34","2018","2018",6694,22136018,30.2,29.5,31.0,0.4
,"30-34 years","30-34","2019","2019",7142,22431305,31.8,31.1,32.6,0.4
,"30-34 years","30-34","2020","2020",9991,22838403,43.7,42.9,44.6,0.4
,"35-39 years","35-39","1999","1999",1481,22882549,6.5,6.1,6.8,0.2
,"35-39 years","35-39","2000","2000",1463,22706664,6.4,6.1,6.8,0.2
,"35-39 years","35-39","2001","2001",1563,22235918,7.0,6.7,7.4,0.2
,"35-39 years","35-39","2002","2002",1855,21751218,8.5,8.1,8.9,0.2
,"35-39 years","35-39","2003","2003",1825,21264159,8.6,8.2,9.0,0.2
,"35-39 years","35-39","2004","2004",1726,20874649,8.3,7.9,8.7,0.2
,"35-39 years","35-39","2005","2005",1754,20798653,8.4,8.0,8.8,0.2
,"35-39 years","35-39","2006","2006",1995,20941233,9.5,9.1,9.9,0.2
,"35-39 years","35-39","2007","2007",2075,20963891,9.9,9.5,10.3,0.2
,"35-39 years","35-39","2008","2008",2159,20817463,10.4,9.9,10.8,0.2
,"35-39 years","35-39","2009","2009",2108,20507796,10.3,9.8,10.7,0.2
,"35-39 years","35-39","2010","2010",2250,20179642,11.1,10.7,11.6,0.2
,"35-39 years","35-39","2011","2011",2372,19594309,12.1,11.6,12.6,0.2
,"35-39 years","35-39","2012","2012",2461,19488199,12.6,12.1,13.1,0.3
,"35-39 years","35-39","2013","2013",2606,19603770,13.3,12.8,13.8,0.3
,"35-39 years","35-39","2014","2014",3206,19921650,16.1,15.5,16.7,0.3
,"35-39 years","35-39","2015","2015",3990,20374585,19.6,19.0,20.2,0.3
,"35-39 years","35-39","2016","2016",5406,20773905,26.0,25.3,26.7,0.4
,"35-39 years","35-39","2017","2017",6308,21231997,29.7,29.0,30.4,0.4
,"35-39 years","35-39","2018","2018",6451,21563587,29.9,29.2,30.6,0.4
,"35-39 years","35-39","2019","2019",6966,21737521,32.0,31.3,32.8,0.4
,"35-39 years","35-39","2020","2020",9804,21828304,44.9,44.0,45.8,0.5
,"40-44 years","40-44","1999","1999",1757,22194128,7.9,7.5,8.3,0.2
,"40-44 years","40-44","2000","2000",1814,22441863,8.1,7.7,8.5,0.2
,"40-44 years","40-44","2001","2001",1941,22815834,8.5,8.1,8.9,0.2
,"40-44 years","40-44","2002","2002",2373,22889431,10.4,10.0,10.8,0.2
,"40-44 years","40-44","2003","2003",2405,22890047,10.5,10.1,10.9,0.2
,"40-44 years","40-44","2004","2004",2503,22925626,10.9,10.5,11.3,0.2
,"40-44 years","40-44","2005","2005",2422,22706885,10.7,10.2,11.1,0.2
,"40-44 years","40-44","2006","2006",2663,22302568,11.9,11.5,12.4,0.2
,"40-44 years","40-44","2007","2007",2621,21832339,12.0,11.5,12.5,0.2
,"40-44 years","40-44","2008","2008",2554,21375023,11.9,11.5,12.4,0.2
,"40-44 years","40-44","2009","2009",2596,20980015,12.4,11.9,12.8,0.2
,"40-44 years","40-44","2010","2010",2511,20890964,12.0,11.5,12.5,0.2
,"40-44 years","40-44","2011","2011",2684,21033645,12.8,12.3,13.2,0.2
,"40-44 years","40-44","2012","2012",2625,21028221,12.5,12.0,13.0,0.2
,"40-44 years","40-44","2013","2013",2783,20848920,13.3,12.9,13.8,0.3
,"40-44 years","40-44","2014","2014",3132,20591483,15.2,14.7,15.7,0.3
,"40-44 years","40-44","2015","2015",3494,20215198,17.3,16.7,17.9,0.3
,"40-44 years","40-44","2016","2016",4341,19696251,22.0,21.4,22.7,0.3
,"40-44 years","40-44","2017","2017",4841,19643373,24.6,24.0,25.3,0.4
,"40-44 years","40-44","2018","2018",4963,19714301,25.2,24.5,25.9,0.4
,"40-44 years","40-44","2019","2019",5459,19921623,27.4,26.7,28.1,0.4
,"40-44 years","40-44","2020","2020",7862,20307888,38.7,37.9,39.6,0.4
,"45-49 years","45-49","1999","1999",1374,19654207,7.0,6.6,7.4,0.2
,"45-49 years","45-49","2000","2000",1485,20092404,7.4,7.0,7.8,0.2
,"45-49 years","45-49","2001","2001",1660,20698983,8.0,7.6,8.4,0.2
,"45-49 years","45-49","2002","2002",2073,21252288,9.8,9.3,10.2,0.2
,"45-49 years","45-49","2003","2003",2339,21722676,10.8,10.3,11.2,0.2
,"45-49 years","45-49","2004","2004",2448,22065262,11.1,10.7,11.5,0.2
,"45-49 years","45-49","2005","2005",2676,22417171,11.9,11.5,12.4,0.2
,"45-49 years","45-49","2006","2006",3028,22715286,13.3,12.9,13.8,0.2
,"45-49 years","45-49","2007","2007",3020,22799761,13.2,12.8,13.7,0.2
,"45-49 years","45-49","2008","2008",3149,22820973,13.8,13.3,14.3,0.2
,"45-49 years","45-49","2009","2009",3253,22862245,14.2,13.7,14.7,0.2
,"45-49 years","45-49","2010","2010",3059,22708591,13.5,13.0,13.9,0.2
,"45-49 years","45-49","2011","2011",3199,22158005,14.4,13.9,14.9,0.3
,"45-49 years","45-49","2012","2012",3157,21689479,14.6,14.0,15.1,0.3
,"45-49 years","45-49","2013","2013",3122,21208306,14.7,14.2,15.2,0.3
,"45-49 years","45-49","2014","2014",3343,20888042,16.0,15.5,16.5,0.3
,"45-49 years","45-49","2015","2015",3712,20853844,17.8,17.2,18.4,0.3
,"45-49 years","45-49","2016","2016",4494,20947623,21.5,20.8,22.1,0.3
,"45-49 years","45-49","2017","2017",5080,20973858,24.2,23.6,24.9,0.3
,"45-49 years","45-49","2018","2018",4826,20747135,23.3,22.6,23.9,0.3
,"45-49 years","45-49","2019","2019",4956,20397751,24.3,23.6,25.0,0.3
,"45-49 years","45-49","2020","2020",6708,19970606,33.6,32.8,34.4,0.4
,"50-54 years","50-54","1999","1999",611,16923612,3.6,3.3,3.9,0.1
,"50-54 years","50-54","2000","2000",698,17585548,4.0,3.7,4.3,0.2
,"50-54 years","50-54","2001","2001",920,18687285,4.9,4.6,5.2,0.2
,"50-54 years","50-54","2002","2002",1286,18739906,6.9,6.5,7.2,0.2
,"50-54 years","50-54","2003","2003",1418,19097278,7.4,7.0,7.8,0.2
,"50-54 years","50-54","2004","2004",1553,19564668,7.9,7.5,8.3,0.2
,"50-54 years","50-54","2005","2005",1861,20078733,9.3,8.8,9.7,0.2
,"50-54 years","50-54","2006","2006",2266,20570873,11.0,10.6,11.5,0.2
,"50-54 years","50-54","2007","2007",2455,21140178,11.6,11.2,12.1,0.2
,"50-54 years","50-54","2008","2008",2725,21639474,12.6,12.1,13.1,0.2
,"50-54 years","50-54","2009","2009",2769,22004843,12.6,12.1,13.1,0.2
,"50-54 years","50-54","2010","2010",2882,22298125,12.9,12.5,13.4,0.2
,"50-54 years","50-54","2011","2011",3059,22560198,13.6,13.1,14.0,0.2
,"50-54 years","50-54","2012","2012",3142,22579259,13.9,13.4,14.4,0.2
,"50-54 years","50-54","2013","2013",3347,22559226,14.8,14.3,15.3,0.3
,"50-54 years","50-54","2014","2014",3644,22570809,16.1,15.6,16.7,0.3
,"50-54 years","50-54","2015","2015",3883,22334317,17.4,16.8,17.9,0.3
,"50-54 years","50-54","2016","2016",4580,21839056,21.0,20.4,21.6,0.3
,"50-54 years","50-54","2017","2017",5127,21401094,24.0,23.3,24.6,0.3
,"50-54 years","50-54","2018","2018",4739,20884564,22.7,22.0,23.3,0.3
,"50-54 years","50-54","2019","2019",5059,20477151,24.7,24.0,25.4,0.3
,"50-54 years","50-54","2020","2020",6550,20395527,32.1,31.3,32.9,0.4
,"55-59 years","55-59","1999","1999",236,13084821,1.8,1.6,2.0,0.1
,"55-59 years","55-59","2000","2000",288,13469237,2.1,1.9,2.4,0.1
,"55-59 years","55-59","2001","2001",338,13968975,2.4,2.2,2.7,0.1
,"55-59 years","55-59","2002","2002",455,15143067,3.0,2.7,3.3,0.1
,"55-59 years","55-59","2003","2003",594,15814557,3.8,3.5,4.1,0.2
,"55-59 years","55-59","2004","2004",725,16607176,4.4,4.0,4.7,0.2
,"55-59 years","55-59","2005","2005",857,17503220,4.9,4.6,5.2,0.2
,"55-59 years","55-59","2006","2006",1161,18396860,6.3,5.9,6.7,0.2
,"55-59 years","55-59","2007","2007",1366,18454772,7.4,7.0,7.8,0.2
,"55-59 years","55-59","2008","2008",1532,18814568,8.1,7.7,8.6,0.2
,"55-59 years","55-59","2009","2009",1708,19280603,8.9,8.4,9.3,0.2
,"55-59 years","55-59","2010","2010",1840,19664805,9.4,8.9,9.8,0.2
,"55-59 years","55-59","2011","2011",2038,20255548,10.1,9.6,10.5,0.2
,"55-59 years","55-59","2012","2012",2196,20772517,10.6,10.1,11.0,0.2
,"55-59 years","55-59","2013","2013",2554,21194430,12.1,11.6,12.5,0.2
,"55-59 years","55-59","2014","2014",2975,21511449,13.8,13.3,14.3,0.3
,"55-59 years","55-59","2015","2015",3310,21807942,15.2,14.7,15.7,0.3
,"55-59 years","55-59","2016","2016",4065,21980108,18.5,17.9,19.1,0.3
,"55-59 years","55-59","2017","2017",4523,22007956,20.6,20.0,21.2,0.3
,"55-59 years","55-59","2018","2018",4437,21940985,20.2,19.6,20.8,0.3
,"55-59 years","55-59","2019","2019",4802,21877391,21.9,21.3,22.6,0.3
,"55-59 years","55-59","2020","2020",6212,21603099,28.8,28.0,29.5,0.4
,"60-64 years ","60-64","1999","1999",118,10693205,1.1,0.9,1.3,0.1
,"60-64 years ","60-64","2000","2000",107,10805447,1.0,0.8,1.2,0.1
,"60-64 years ","60-64","2001","2001",155,11136320,1.4,1.2,1.6,0.1
,"60-64 years ","60-64","2002","2002",191,11560265,1.7,1.4,1.9,0.1
,"60-64 years ","60-64","2003","2003",228,12194388,1.9,1.6,2.1,0.1
,"60-64 years ","60-64","2004","2004",280,12698128,2.2,1.9,2.5,0.1
,"60-64 years ","60-64","2005","2005",337,13138277,2.6,2.3,2.8,0.1
,"60-64 years ","60-64","2006","2006",361,13533253,2.7,2.4,2.9,0.1
,"60-64 years ","60-64","2007","2007",481,14673662,3.3,3.0,3.6,0.1
,"60-64 years ","60-64","2008","2008",582,15342495,3.8,3.5,4.1,0.2
,"60-64 years ","60-64","2009","2009",774,16124997,4.8,4.5,5.1,0.2
,"60-64 years ","60-64","2010","2010",860,16817924,5.1,4.8,5.5,0.2
,"60-64 years ","60-64","2011","2011",914,17806592,5.1,4.8,5.5,0.2
,"60-64 years ","60-64","2012","2012",1025,17813685,5.8,5.4,6.1,0.2
,"60-64 years ","60-64","2013","2013",1319,18122001,7.3,6.9,7.7,0.2
,"60-64 years ","60-64","2014","2014",1477,18566132,8.0,7.5,8.4,0.2
,"60-64 years ","60-64","2015","2015",1779,19069877,9.3,8.9,9.8,0.2
,"60-64 years ","60-64","2016","2016",2256,19483036,11.6,11.1,12.1,0.2
,"60-64 years ","60-64","2017","2017",2630,19987702,13.2,12.7,13.7,0.3
,"60-64 years ","60-64","2018","2018",2841,20331651,14.0,13.5,14.5,0.3
,"60-64 years ","60-64","2019","2019",3176,20571146,15.4,14.9,16.0,0.3
,"60-64 years ","60-64","2020","2020",4233,20800578,20.4,19.7,21.0,0.3
,"65-69 years","65-69","1999","1999",63,9541498,0.7,0.5,0.8,0.1
,"65-69 years","65-69","2000","2000",53,9533545,0.6,0.4,0.7,0.1
,"65-69 years","65-69","2001","2001",60,9562233,0.6,0.5,0.8,0.1
,"65-69 years","65-69","2002","2002",106,9638481,1.1,0.9,1.3,0.1
,"65-69 years","65-69","2003","2003",113,9830796,1.1,0.9,1.4,0.1
,"65-69 years","65-69","2004","2004",123,10073429,1.2,1.0,1.4,0.1
,"65-69 years","65-69","2005","2005",156,10278627,1.5,1.3,1.8,0.1
,"65-69 years","65-69","2006","2006",160,10553201,1.5,1.3,1.8,0.1
,"65-69 years","65-69","2007","2007",183,10970235,1.7,1.4,1.9,0.1
,"65-69 years","65-69","2008","2008",244,11594347,2.1,1.8,2.4,0.1
,"65-69 years","65-69","2009","2009",276,12092377,2.3,2.0,2.6,0.1
,"65-69 years","65-69","2010","2010",256,12435263,2.1,1.8,2.3,0.1
,"65-69 years","65-69","2011","2011",351,12873788,2.7,2.4,3.0,0.1
,"65-69 years","65-69","2012","2012",413,13977353,3.0,2.7,3.2,0.1
,"65-69 years","65-69","2013","2013",481,14608717,3.3,3.0,3.6,0.2
,"65-69 years","65-69","2014","2014",616,15325266,4.0,3.7,4.3,0.2
,"65-69 years","65-69","2015","2015",758,16067468,4.7,4.4,5.1,0.2
,"65-69 years","65-69","2016","2016",900,16820083,5.4,5.0,5.7,0.2
,"65-69 years","65-69","2017","2017",1097,16836381,6.5,6.1,6.9,0.2
,"65-69 years","65-69","2018","2018",1306,17086893,7.6,7.2,8.1,0.2
,"65-69 years","65-69","2019","2019",1461,17455001,8.4,7.9,8.8,0.2
,"65-69 years","65-69","2020","2020",1949,17873667,10.9,10.4,11.4,0.2
,"70-74 years","70-74","1999","1999",33,8877411,0.4,0.3,0.5,0.1
,"70-74 years","70-74","2000","2000",36,8857441,0.4,0.3,0.6,0.1
,"70-74 years","70-74","2001","2001",39,8821946,0.4,0.3,0.6,0.1
,"70-74 years","70-74","2002","2002",50,8750054,0.6,0.4,0.8,0.1
,"70-74 years","70-74","2003","2003",57,8670119,0.7,0.5,0.9,0.1
,"70-74 years","70-74","2004","2004",63,8594104,0.7,0.6,0.9,0.1
,"70-74 years","70-74","2005","2005",73,8603070,0.8,0.7,1.1,0.1
,"70-74 years","70-74","2006","2006",77,8649826,0.9,0.7,1.1,0.1
,"70-74 years","70-74","2007","2007",94,8728492,1.1,0.9,1.3,0.1
,"70-74 years","70-74","2008","2008",99,8911332,1.1,0.9,1.4,0.1
,"70-74 years","70-74","2009","2009",127,9140722,1.4,1.1,1.6,0.1
,"70-74 years","70-74","2010","2010",118,9278166,1.3,1.0,1.5,0.1
,"70-74 years","70-74","2011","2011",111,9607950,1.2,0.9,1.4,0.1
,"70-74 years","70-74","2012","2012",134,10008039,1.3,1.1,1.6,0.1
,"70-74 years","70-74","2013","2013",199,10608049,1.9,1.6,2.1,0.1
,"70-74 years","70-74","2014","2014",245,11073024,2.2,1.9,2.5,0.1
,"70-74 years","70-74","2015","2015",208,11483049,1.8,1.6,2.1,0.1
,"70-74 years","70-74","2016","2016",313,11810247,2.7,2.4,2.9,0.1
